# Vg      Vsd      Conductance
0.23244147 -0.05852843 0.00029763
0.23244147 -0.05518395 0.00029858
0.23244147 -0.05183946 0.00029923
0.23244147 -0.04849498 0.00029969
0.23244147 -0.04515050 0.00029998
0.23244147 -0.04180602 0.00030027
0.23244147 -0.03846154 0.00030010
0.23244147 -0.03511706 0.00029989
0.23244147 -0.03177258 0.00029943
0.23244147 -0.02842809 0.00029846
0.23244147 -0.02508361 0.00029724
0.23244147 -0.02173913 0.00029468
0.23244147 -0.01839465 0.00028923
0.23244147 -0.01505017 0.00027781
0.23244147 -0.01170569 0.00026041
0.23244147 -0.00836120 0.00025286
0.23244147 -0.00501672 0.00026883
0.23244147 -0.00167224 0.00028607
0.23244147 0.00167224 0.00029475
0.23244147 0.00501672 0.00029861
0.23244147 0.00836120 0.00030018
0.23244147 0.01170569 0.00030075
0.23244147 0.01505017 0.00030073
0.23244147 0.01839465 0.00030034
0.23244147 0.02173913 0.00029903
0.23244147 0.02508361 0.00029685
0.23244147 0.02842809 0.00029264
0.23244147 0.03177258 0.00028419
0.23244147 0.03511706 0.00026939
0.23244147 0.03846154 0.00025186
0.23244147 0.04180602 0.00025009
0.23244147 0.04515050 0.00026694
0.23244147 0.04849498 0.00028391
0.23244147 0.05183946 0.00029333
0.23244147 0.05518395 0.00029808
0.23244147 0.05852843 0.00030047
0.23244147 0.06187291 0.00030166
0.23244147 0.06521739 0.00030268
0.23244147 0.06856187 0.00030334
0.23244147 0.07190635 0.00030377
0.23244147 0.07525084 0.00030407
0.23244147 0.07859532 0.00030437
0.23244147 0.08193980 0.00030430
0.23244147 0.08528428 0.00030440
0.23244147 0.08862876 0.00030444
0.23244147 0.09197324 0.00030434
0.23244147 0.09531773 0.00030460
0.23244147 0.09866221 0.00030477
0.23244147 0.10200669 0.00030486
0.23244147 0.10535117 0.00030492
0.23244147 0.10869565 0.00030503
0.23244147 0.11204013 0.00030482
0.23244147 0.11538462 0.00030483
0.23244147 0.11872910 0.00030480
0.23244147 0.12207358 0.00030466
0.23244147 0.12541806 0.00030489
0.23244147 0.12876254 0.00030502
0.23244147 0.13210702 0.00030507
0.23244147 0.13545151 0.00030510
0.23244147 0.13879599 0.00030517
0.23244147 0.14214047 0.00030493
0.23244147 0.14548495 0.00030493
0.23244147 0.14882943 0.00030489
0.23244147 0.15217391 0.00030476
0.23244147 0.15551839 0.00030500
0.23244147 0.15886288 0.00030512
0.23244147 0.16220736 0.00030514
0.23244147 0.16555184 0.00030516
0.23244147 0.16889632 0.00030520
0.23244147 0.17224080 0.00030495
0.23244147 0.17558528 0.00030496
0.23244147 0.17892977 0.00030493
0.23244147 0.18227425 0.00030481
0.23244147 0.18561873 0.00030505
0.23244147 0.18896321 0.00030517
0.23244147 0.19230769 0.00030517
0.23244147 0.19565217 0.00030518
0.23244147 0.19899666 0.00030519
0.23244147 0.20234114 0.00030492
0.23244147 0.20568562 0.00030494
0.23244147 0.20903010 0.00030491
0.23244147 0.21237458 0.00030479
0.23244147 0.21571906 0.00030502
0.23244147 0.21906355 0.00030510
0.23244147 0.22240803 0.00030504
0.23244147 0.22575251 0.00030496
0.23244147 0.22909699 0.00030482
0.23244147 0.23244147 0.00030427
0.23244147 0.23578595 0.00030367
0.23244147 0.23913043 0.00030177
0.23244147 0.24247492 0.00029539
0.23244147 0.24581940 0.00027956
0.23244147 0.24916388 0.00025945
0.23244147 0.25250836 0.00023871
0.23244147 0.25585284 0.00021414
0.23244147 0.25919732 0.00019633
0.23244147 0.26254181 0.00017388
0.23244147 0.26588629 0.00014417
0.23244147 0.26923077 0.00011765
0.23244147 0.27257525 0.00010730
0.23244147 0.27591973 0.00011828
0.23244147 0.27926421 0.00013315
0.23244147 0.28260870 0.00014774
0.23244147 0.28595318 0.00016223
0.23244147 0.28929766 0.00017037
0.23244147 0.29264214 0.00018125
0.23244147 0.29598662 0.00019642
0.23244147 0.29933110 0.00021485
0.23244147 0.30267559 0.00024250
0.23244147 0.30602007 0.00026845
0.23244147 0.30936455 0.00028880
0.23244147 0.31270903 0.00029933
0.23244147 0.31605351 0.00030303
0.23244147 0.31939799 0.00030414
0.23244147 0.32274247 0.00030437
0.23244147 0.32608696 0.00030468
0.23244147 0.32943144 0.00030482
0.23244147 0.33277592 0.00030485
0.23244147 0.33612040 0.00030515
0.23244147 0.33946488 0.00030516
0.23244147 0.34280936 0.00030516
0.23244147 0.34615385 0.00030516
0.23244147 0.34949833 0.00030505
0.23244147 0.35284281 0.00030481
0.23244147 0.35618729 0.00030492
0.23244147 0.35953177 0.00030496
0.23244147 0.36287625 0.00030494
0.23244147 0.36622074 0.00030520
0.23244147 0.36956522 0.00030516
0.23244147 0.37290970 0.00030514
0.23244147 0.37625418 0.00030512
0.23244147 0.37959866 0.00030499
0.23244147 0.38294314 0.00030476
0.23244147 0.38628763 0.00030489
0.23244147 0.38963211 0.00030493
0.23244147 0.39297659 0.00030493
0.23244147 0.39632107 0.00030517
0.23244147 0.39966555 0.00030511
0.23244147 0.40301003 0.00030508
0.23244147 0.40635452 0.00030504
0.23244147 0.40969900 0.00030492
0.23244147 0.41304348 0.00030469
0.23244147 0.41638796 0.00030484
0.23244147 0.41973244 0.00030489
0.23244147 0.42307692 0.00030489
0.23244147 0.42642140 0.00030512
0.23244147 0.42976589 0.00030504
0.23244147 0.43311037 0.00030500
0.23244147 0.43645485 0.00030495
0.23244147 0.43979933 0.00030482
0.23244147 0.44314381 0.00030461
0.23244147 0.44648829 0.00030477
0.23244147 0.44983278 0.00030482
0.23244147 0.45317726 0.00030483
0.23244147 0.45652174 0.00030504
0.23244147 0.45986622 0.00030492
0.23244147 0.46321070 0.00030487
0.23244147 0.46655518 0.00030480
0.23244147 0.46989967 0.00030467
0.23244147 0.47324415 0.00030447
0.23244147 0.47658863 0.00030464
0.23244147 0.47993311 0.00030468
0.23244147 0.48327759 0.00030468
0.23244147 0.48662207 0.00030486
0.23244147 0.48996656 0.00030472
0.23244147 0.49331104 0.00030465
0.23244147 0.49665552 0.00030455
0.23244147 0.50000000 0.00030441

0.23578595 -0.50000000 0.00030468
0.23578595 -0.49665552 0.00030489
0.23578595 -0.49331104 0.00030495
0.23578595 -0.48996656 0.00030498
0.23578595 -0.48662207 0.00030516
0.23578595 -0.48327759 0.00030502
0.23578595 -0.47993311 0.00030497
0.23578595 -0.47658863 0.00030490
0.23578595 -0.47324415 0.00030480
0.23578595 -0.46989967 0.00030464
0.23578595 -0.46655518 0.00030486
0.23578595 -0.46321070 0.00030492
0.23578595 -0.45986622 0.00030495
0.23578595 -0.45652174 0.00030511
0.23578595 -0.45317726 0.00030494
0.23578595 -0.44983278 0.00030488
0.23578595 -0.44648829 0.00030481
0.23578595 -0.44314381 0.00030471
0.23578595 -0.43979933 0.00030457
0.23578595 -0.43645485 0.00030480
0.23578595 -0.43311037 0.00030485
0.23578595 -0.42976589 0.00030487
0.23578595 -0.42642140 0.00030500
0.23578595 -0.42307692 0.00030480
0.23578595 -0.41973244 0.00030475
0.23578595 -0.41638796 0.00030466
0.23578595 -0.41304348 0.00030457
0.23578595 -0.40969900 0.00030444
0.23578595 -0.40635452 0.00030467
0.23578595 -0.40301003 0.00030471
0.23578595 -0.39966555 0.00030472
0.23578595 -0.39632107 0.00030482
0.23578595 -0.39297659 0.00030459
0.23578595 -0.38963211 0.00030452
0.23578595 -0.38628763 0.00030443
0.23578595 -0.38294314 0.00030434
0.23578595 -0.37959866 0.00030421
0.23578595 -0.37625418 0.00030444
0.23578595 -0.37290970 0.00030445
0.23578595 -0.36956522 0.00030443
0.23578595 -0.36622074 0.00030449
0.23578595 -0.36287625 0.00030423
0.23578595 -0.35953177 0.00030414
0.23578595 -0.35618729 0.00030403
0.23578595 -0.35284281 0.00030393
0.23578595 -0.34949833 0.00030379
0.23578595 -0.34615385 0.00030399
0.23578595 -0.34280936 0.00030396
0.23578595 -0.33946488 0.00030390
0.23578595 -0.33612040 0.00030390
0.23578595 -0.33277592 0.00030358
0.23578595 -0.32943144 0.00030345
0.23578595 -0.32608696 0.00030330
0.23578595 -0.32274247 0.00030316
0.23578595 -0.31939799 0.00030298
0.23578595 -0.31605351 0.00030311
0.23578595 -0.31270903 0.00030299
0.23578595 -0.30936455 0.00030285
0.23578595 -0.30602007 0.00030274
0.23578595 -0.30267559 0.00030230
0.23578595 -0.29933110 0.00030207
0.23578595 -0.29598662 0.00030179
0.23578595 -0.29264214 0.00030152
0.23578595 -0.28929766 0.00030120
0.23578595 -0.28595318 0.00030114
0.23578595 -0.28260870 0.00030079
0.23578595 -0.27926421 0.00030040
0.23578595 -0.27591973 0.00029998
0.23578595 -0.27257525 0.00029920
0.23578595 -0.26923077 0.00029858
0.23578595 -0.26588629 0.00029785
0.23578595 -0.26254181 0.00029703
0.23578595 -0.25919732 0.00029604
0.23578595 -0.25585284 0.00029513
0.23578595 -0.25250836 0.00029370
0.23578595 -0.24916388 0.00029193
0.23578595 -0.24581940 0.00028968
0.23578595 -0.24247492 0.00028641
0.23578595 -0.23913043 0.00028219
0.23578595 -0.23578595 0.00027574
0.23578595 -0.23244147 0.00026486
0.23578595 -0.22909699 0.00024518
0.23578595 -0.22575251 0.00021567
0.23578595 -0.22240803 0.00018600
0.23578595 -0.21906355 0.00015045
0.23578595 -0.21571906 0.00010300
0.23578595 -0.21237458 0.00006336
0.23578595 -0.20903010 0.00003637
0.23578595 -0.20568562 0.00001428
0.23578595 -0.20234114 0.00000345
0.23578595 -0.19899666 0.00000081
0.23578595 -0.19565217 0.00000030
0.23578595 -0.19230769 0.00000018
0.23578595 -0.18896321 0.00000014
0.23578595 -0.18561873 0.00000012
0.23578595 -0.18227425 0.00000011
0.23578595 -0.17892977 0.00000011
0.23578595 -0.17558528 0.00000011
0.23578595 -0.17224080 0.00000011
0.23578595 -0.16889632 0.00000012
0.23578595 -0.16555184 0.00000013
0.23578595 -0.16220736 0.00000015
0.23578595 -0.15886288 0.00000018
0.23578595 -0.15551839 0.00000024
0.23578595 -0.15217391 0.00000039
0.23578595 -0.14882943 0.00000088
0.23578595 -0.14548495 0.00000303
0.23578595 -0.14214047 0.00001205
0.23578595 -0.13879599 0.00003255
0.23578595 -0.13545151 0.00004423
0.23578595 -0.13210702 0.00007525
0.23578595 -0.12876254 0.00012500
0.23578595 -0.12541806 0.00015253
0.23578595 -0.12207358 0.00017445
0.23578595 -0.11872910 0.00019356
0.23578595 -0.11538462 0.00022063
0.23578595 -0.11204013 0.00023944
0.23578595 -0.10869565 0.00024455
0.23578595 -0.10535117 0.00025305
0.23578595 -0.10200669 0.00025668
0.23578595 -0.09866221 0.00025071
0.23578595 -0.09531773 0.00023919
0.23578595 -0.09197324 0.00023069
0.23578595 -0.08862876 0.00023158
0.23578595 -0.08528428 0.00024389
0.23578595 -0.08193980 0.00026233
0.23578595 -0.07859532 0.00027718
0.23578595 -0.07525084 0.00028653
0.23578595 -0.07190635 0.00029168
0.23578595 -0.06856187 0.00029476
0.23578595 -0.06521739 0.00029662
0.23578595 -0.06187291 0.00029763
0.23578595 -0.05852843 0.00029858
0.23578595 -0.05518395 0.00029923
0.23578595 -0.05183946 0.00029969
0.23578595 -0.04849498 0.00029998
0.23578595 -0.04515050 0.00030027
0.23578595 -0.04180602 0.00030010
0.23578595 -0.03846154 0.00029989
0.23578595 -0.03511706 0.00029943
0.23578595 -0.03177258 0.00029846
0.23578595 -0.02842809 0.00029724
0.23578595 -0.02508361 0.00029468
0.23578595 -0.02173913 0.00028923
0.23578595 -0.01839465 0.00027781
0.23578595 -0.01505017 0.00026041
0.23578595 -0.01170569 0.00025286
0.23578595 -0.00836120 0.00026883
0.23578595 -0.00501672 0.00028607
0.23578595 -0.00167224 0.00029475
0.23578595 0.00167224 0.00029861
0.23578595 0.00501672 0.00030018
0.23578595 0.00836120 0.00030075
0.23578595 0.01170569 0.00030073
0.23578595 0.01505017 0.00030034
0.23578595 0.01839465 0.00029903
0.23578595 0.02173913 0.00029685
0.23578595 0.02508361 0.00029264
0.23578595 0.02842809 0.00028419
0.23578595 0.03177258 0.00026939
0.23578595 0.03511706 0.00025186
0.23578595 0.03846154 0.00025009
0.23578595 0.04180602 0.00026694
0.23578595 0.04515050 0.00028391
0.23578595 0.04849498 0.00029333
0.23578595 0.05183946 0.00029808
0.23578595 0.05518395 0.00030047
0.23578595 0.05852843 0.00030166
0.23578595 0.06187291 0.00030268
0.23578595 0.06521739 0.00030334
0.23578595 0.06856187 0.00030377
0.23578595 0.07190635 0.00030407
0.23578595 0.07525084 0.00030437
0.23578595 0.07859532 0.00030430
0.23578595 0.08193980 0.00030440
0.23578595 0.08528428 0.00030444
0.23578595 0.08862876 0.00030434
0.23578595 0.09197324 0.00030460
0.23578595 0.09531773 0.00030477
0.23578595 0.09866221 0.00030486
0.23578595 0.10200669 0.00030492
0.23578595 0.10535117 0.00030503
0.23578595 0.10869565 0.00030482
0.23578595 0.11204013 0.00030483
0.23578595 0.11538462 0.00030480
0.23578595 0.11872910 0.00030466
0.23578595 0.12207358 0.00030489
0.23578595 0.12541806 0.00030502
0.23578595 0.12876254 0.00030507
0.23578595 0.13210702 0.00030510
0.23578595 0.13545151 0.00030517
0.23578595 0.13879599 0.00030493
0.23578595 0.14214047 0.00030493
0.23578595 0.14548495 0.00030489
0.23578595 0.14882943 0.00030476
0.23578595 0.15217391 0.00030500
0.23578595 0.15551839 0.00030512
0.23578595 0.15886288 0.00030514
0.23578595 0.16220736 0.00030516
0.23578595 0.16555184 0.00030520
0.23578595 0.16889632 0.00030495
0.23578595 0.17224080 0.00030496
0.23578595 0.17558528 0.00030493
0.23578595 0.17892977 0.00030481
0.23578595 0.18227425 0.00030505
0.23578595 0.18561873 0.00030517
0.23578595 0.18896321 0.00030517
0.23578595 0.19230769 0.00030518
0.23578595 0.19565217 0.00030519
0.23578595 0.19899666 0.00030492
0.23578595 0.20234114 0.00030494
0.23578595 0.20568562 0.00030491
0.23578595 0.20903010 0.00030479
0.23578595 0.21237458 0.00030502
0.23578595 0.21571906 0.00030510
0.23578595 0.21906355 0.00030504
0.23578595 0.22240803 0.00030496
0.23578595 0.22575251 0.00030482
0.23578595 0.22909699 0.00030427
0.23578595 0.23244147 0.00030367
0.23578595 0.23578595 0.00030177
0.23578595 0.23913043 0.00029539
0.23578595 0.24247492 0.00027956
0.23578595 0.24581940 0.00025945
0.23578595 0.24916388 0.00023871
0.23578595 0.25250836 0.00021414
0.23578595 0.25585284 0.00019633
0.23578595 0.25919732 0.00017388
0.23578595 0.26254181 0.00014417
0.23578595 0.26588629 0.00011765
0.23578595 0.26923077 0.00010730
0.23578595 0.27257525 0.00011828
0.23578595 0.27591973 0.00013315
0.23578595 0.27926421 0.00014774
0.23578595 0.28260870 0.00016223
0.23578595 0.28595318 0.00017037
0.23578595 0.28929766 0.00018125
0.23578595 0.29264214 0.00019642
0.23578595 0.29598662 0.00021485
0.23578595 0.29933110 0.00024250
0.23578595 0.30267559 0.00026845
0.23578595 0.30602007 0.00028880
0.23578595 0.30936455 0.00029933
0.23578595 0.31270903 0.00030303
0.23578595 0.31605351 0.00030414
0.23578595 0.31939799 0.00030437
0.23578595 0.32274247 0.00030468
0.23578595 0.32608696 0.00030482
0.23578595 0.32943144 0.00030485
0.23578595 0.33277592 0.00030515
0.23578595 0.33612040 0.00030516
0.23578595 0.33946488 0.00030516
0.23578595 0.34280936 0.00030516
0.23578595 0.34615385 0.00030505
0.23578595 0.34949833 0.00030481
0.23578595 0.35284281 0.00030492
0.23578595 0.35618729 0.00030496
0.23578595 0.35953177 0.00030494
0.23578595 0.36287625 0.00030520
0.23578595 0.36622074 0.00030516
0.23578595 0.36956522 0.00030514
0.23578595 0.37290970 0.00030512
0.23578595 0.37625418 0.00030499
0.23578595 0.37959866 0.00030476
0.23578595 0.38294314 0.00030489
0.23578595 0.38628763 0.00030493
0.23578595 0.38963211 0.00030493
0.23578595 0.39297659 0.00030517
0.23578595 0.39632107 0.00030511
0.23578595 0.39966555 0.00030508
0.23578595 0.40301003 0.00030504
0.23578595 0.40635452 0.00030492
0.23578595 0.40969900 0.00030469
0.23578595 0.41304348 0.00030484
0.23578595 0.41638796 0.00030489
0.23578595 0.41973244 0.00030489
0.23578595 0.42307692 0.00030512
0.23578595 0.42642140 0.00030504
0.23578595 0.42976589 0.00030500
0.23578595 0.43311037 0.00030495
0.23578595 0.43645485 0.00030482
0.23578595 0.43979933 0.00030461
0.23578595 0.44314381 0.00030477
0.23578595 0.44648829 0.00030482
0.23578595 0.44983278 0.00030483
0.23578595 0.45317726 0.00030504
0.23578595 0.45652174 0.00030492
0.23578595 0.45986622 0.00030487
0.23578595 0.46321070 0.00030480
0.23578595 0.46655518 0.00030467
0.23578595 0.46989967 0.00030447
0.23578595 0.47324415 0.00030464
0.23578595 0.47658863 0.00030468
0.23578595 0.47993311 0.00030468
0.23578595 0.48327759 0.00030486
0.23578595 0.48662207 0.00030472
0.23578595 0.48996656 0.00030465
0.23578595 0.49331104 0.00030455
0.23578595 0.49665552 0.00030441
0.23578595 0.50000000 0.00030420

0.23913043 -0.50000000 0.00030489
0.23913043 -0.49665552 0.00030495
0.23913043 -0.49331104 0.00030498
0.23913043 -0.48996656 0.00030516
0.23913043 -0.48662207 0.00030502
0.23913043 -0.48327759 0.00030497
0.23913043 -0.47993311 0.00030490
0.23913043 -0.47658863 0.00030480
0.23913043 -0.47324415 0.00030464
0.23913043 -0.46989967 0.00030486
0.23913043 -0.46655518 0.00030492
0.23913043 -0.46321070 0.00030495
0.23913043 -0.45986622 0.00030511
0.23913043 -0.45652174 0.00030494
0.23913043 -0.45317726 0.00030488
0.23913043 -0.44983278 0.00030481
0.23913043 -0.44648829 0.00030471
0.23913043 -0.44314381 0.00030457
0.23913043 -0.43979933 0.00030480
0.23913043 -0.43645485 0.00030485
0.23913043 -0.43311037 0.00030487
0.23913043 -0.42976589 0.00030500
0.23913043 -0.42642140 0.00030480
0.23913043 -0.42307692 0.00030475
0.23913043 -0.41973244 0.00030466
0.23913043 -0.41638796 0.00030457
0.23913043 -0.41304348 0.00030444
0.23913043 -0.40969900 0.00030467
0.23913043 -0.40635452 0.00030471
0.23913043 -0.40301003 0.00030472
0.23913043 -0.39966555 0.00030482
0.23913043 -0.39632107 0.00030459
0.23913043 -0.39297659 0.00030452
0.23913043 -0.38963211 0.00030443
0.23913043 -0.38628763 0.00030434
0.23913043 -0.38294314 0.00030421
0.23913043 -0.37959866 0.00030444
0.23913043 -0.37625418 0.00030445
0.23913043 -0.37290970 0.00030443
0.23913043 -0.36956522 0.00030449
0.23913043 -0.36622074 0.00030423
0.23913043 -0.36287625 0.00030414
0.23913043 -0.35953177 0.00030403
0.23913043 -0.35618729 0.00030393
0.23913043 -0.35284281 0.00030379
0.23913043 -0.34949833 0.00030399
0.23913043 -0.34615385 0.00030396
0.23913043 -0.34280936 0.00030390
0.23913043 -0.33946488 0.00030390
0.23913043 -0.33612040 0.00030358
0.23913043 -0.33277592 0.00030345
0.23913043 -0.32943144 0.00030330
0.23913043 -0.32608696 0.00030316
0.23913043 -0.32274247 0.00030298
0.23913043 -0.31939799 0.00030311
0.23913043 -0.31605351 0.00030299
0.23913043 -0.31270903 0.00030285
0.23913043 -0.30936455 0.00030274
0.23913043 -0.30602007 0.00030230
0.23913043 -0.30267559 0.00030207
0.23913043 -0.29933110 0.00030179
0.23913043 -0.29598662 0.00030152
0.23913043 -0.29264214 0.00030120
0.23913043 -0.28929766 0.00030114
0.23913043 -0.28595318 0.00030079
0.23913043 -0.28260870 0.00030040
0.23913043 -0.27926421 0.00029998
0.23913043 -0.27591973 0.00029920
0.23913043 -0.27257525 0.00029858
0.23913043 -0.26923077 0.00029785
0.23913043 -0.26588629 0.00029703
0.23913043 -0.26254181 0.00029604
0.23913043 -0.25919732 0.00029513
0.23913043 -0.25585284 0.00029370
0.23913043 -0.25250836 0.00029193
0.23913043 -0.24916388 0.00028968
0.23913043 -0.24581940 0.00028641
0.23913043 -0.24247492 0.00028219
0.23913043 -0.23913043 0.00027574
0.23913043 -0.23578595 0.00026486
0.23913043 -0.23244147 0.00024518
0.23913043 -0.22909699 0.00021567
0.23913043 -0.22575251 0.00018600
0.23913043 -0.22240803 0.00015045
0.23913043 -0.21906355 0.00010300
0.23913043 -0.21571906 0.00006336
0.23913043 -0.21237458 0.00003637
0.23913043 -0.20903010 0.00001428
0.23913043 -0.20568562 0.00000345
0.23913043 -0.20234114 0.00000081
0.23913043 -0.19899666 0.00000030
0.23913043 -0.19565217 0.00000018
0.23913043 -0.19230769 0.00000014
0.23913043 -0.18896321 0.00000012
0.23913043 -0.18561873 0.00000011
0.23913043 -0.18227425 0.00000011
0.23913043 -0.17892977 0.00000011
0.23913043 -0.17558528 0.00000011
0.23913043 -0.17224080 0.00000012
0.23913043 -0.16889632 0.00000013
0.23913043 -0.16555184 0.00000015
0.23913043 -0.16220736 0.00000018
0.23913043 -0.15886288 0.00000024
0.23913043 -0.15551839 0.00000039
0.23913043 -0.15217391 0.00000088
0.23913043 -0.14882943 0.00000303
0.23913043 -0.14548495 0.00001205
0.23913043 -0.14214047 0.00003255
0.23913043 -0.13879599 0.00004423
0.23913043 -0.13545151 0.00007525
0.23913043 -0.13210702 0.00012500
0.23913043 -0.12876254 0.00015253
0.23913043 -0.12541806 0.00017445
0.23913043 -0.12207358 0.00019356
0.23913043 -0.11872910 0.00022063
0.23913043 -0.11538462 0.00023944
0.23913043 -0.11204013 0.00024455
0.23913043 -0.10869565 0.00025305
0.23913043 -0.10535117 0.00025668
0.23913043 -0.10200669 0.00025071
0.23913043 -0.09866221 0.00023919
0.23913043 -0.09531773 0.00023069
